time,open,high,low,close
1978-07-03,184.5,186.6,183.2,186.5
1978-07-10,187,188,185.8,186.6
1978-07-17,185.6,197.5,183.9,196.3
1978-07-24,196.4,209,192.3,206.9
1978-07-31,207.8,214.3,205,209.6
1978-08-07,209.6,218,208.5,216
1978-08-14,219.5,221.5,209.5,212.7
1978-08-21,209.6,213,201.5,202.6
1978-08-28,203.1,215.7,202.5,215.5
1978-09-04,215,218.6,207.6,210.2
1978-09-11,209.7,216.9,208.1,214.5
1978-09-18,213,223.3,212.5,222.8
1978-09-25,221.1,224.6,215,220.9
1978-10-02,220.5,228.2,220.2,225.5
1978-10-09,225.9,230.8,224.5,226.9
1978-10-16,226.4,232.8,225.2,230
1978-10-23,230.5,239.7,226.7,239.4
1978-10-30,244,249.4,212.5,215
1978-11-06,210,223.2,205.4,210.2
1978-11-13,208,212.7,194.2,200
1978-11-20,198.5,203.6,196.7,201.4
1978-11-27,199.5,202.5,192,200.1
1978-12-04,202,207.8,197.8,207.6
1978-12-11,208.5,211.6,203.5,208.1
1978-12-18,217,224.2,213.8,216.7
1978-12-25,217.1,229.6,216.2,229
1979-01-01,229.1,229.7,219.5,224.8
1979-01-08,224,228,217.5,219.4
1979-01-15,217.5,233.7,216.6,232.6
1979-01-22,235,238.5,229.5,235.8
1979-01-29,235.7,243.5,231.8,242.5
1979-02-05,244.5,257,240,247.3
1979-02-12,251,253.3,240.5,250.6
1979-02-19,249,258.8,248.5,255.7
1979-02-26,253.5,257,242,243.2
1979-03-05,240,243.4,235,241.6
1979-03-12,241.6,246,237.8,243.7
1979-03-19,242.5,244.7,239.1,241.8
1979-03-26,247,247.5,241,243.8
1979-04-02,243.8,246,241.3,244.3
1979-04-09,243.7,244.5,234.9,235.6
1979-04-16,235,244.3,231.8,239
1979-04-23,238.7,248.8,237.8,248.6
1979-04-30,246.3,251.5,246.2,250.3
1979-05-07,252,255.3,246.1,249.8
1979-05-14,252.7,260.5,251.9,260
1979-05-21,264,271.9,262.7,270.5
1979-05-28,274,282,264.5,276.9
1979-06-04,275.8,286.1,275.3,284.6
1979-06-11,286,286.7,278.4,283.1
1979-06-18,281.8,287.5,279.5,284.6
1979-06-25,287,287.3,275.5,283.8
1979-07-02,284.3,293.1,282.3,290.9
1979-07-09,290.1,293.6,286.5,290.8
1979-07-16,292.8,304,292.5,302.5
1979-07-23,304.5,307.8,303.1,305.9
1979-07-30,314.6,314.8,293,295.8
1979-08-06,292,314.5,288,312.7
1979-08-13,310,312.9,298.5,307.3
1979-08-20,305.3,326,305.3,320.7
1979-08-27,322,330,321,326.7
1979-09-03,334,348,330.5,346.3
1979-09-10,347,359.2,340,354.4
1979-09-17,360.5,396.8,359,384.2
1979-09-24,388,409,377.5,404.5
1979-10-01,416.5,444.5,379,393
1979-10-08,378,424.5,373,404
1979-10-15,410,413,377,400
1979-10-22,402,405.5,375,377.7
1979-10-29,377,389,365,378.5
1979-11-05,384,403.5,382.7,391.2
1979-11-12,396,399.5,385,391.2
1979-11-19,393,400,388.3,394.6
1979-11-26,396.5,432.8,390,430.5
1979-12-03,440,447.8,433,436
1979-12-10,440.5,478,439,474.5
1979-12-17,480.5,500.3,467,495.5
1979-12-24,496,530,495.8,525
1979-12-31,535,626.5,533,611
1980-01-07,627,636,597,628
1980-01-14,653,840.5,653,823
1980-01-21,873,873,634,635
1980-01-28,635,726,607,704
1980-02-04,691,728,673,717.5
1980-02-11,742.5,742.5,673,680.5
1980-02-18,678,683,630.5,641.5
1980-02-25,635,666.5,617,640
1980-03-03,643,660,599,605
1980-03-10,599,600,516,530
1980-03-17,485,569,463,565
1980-03-24,560,572,453,525
1980-03-31,505.1,530,483,501.5
1980-04-07,505,570,502,544
1980-04-14,542,547,501,520
1980-04-21,512,563,495,547
1980-04-28,535,536,482,516
1980-05-05,524.5,524.5,504.5,515.7
1980-05-12,514,530,509,514.8
1980-05-19,516,517,495,510
1980-05-26,513.6,562.5,513.5,555
1980-06-02,580,617.5,560,616
1980-06-09,634,640,593,613
1980-06-16,606,617,597,609.5
1980-06-23,603.8,658,602,657.5
1980-06-30,665,680.5,652.5,676
1980-07-07,671,696,653,670.5
1980-07-14,649,656,604,614
1980-07-21,622,655,609,653
1980-07-28,641,660,625,640
1980-08-04,645.5,657.5,643,647
1980-08-11,633,648,620,635
1980-08-18,625,670.5,622.5,658
1980-08-25,655,658,642,656
1980-09-01,656,678,656,670
1980-09-08,690,720,689.5,704
1980-09-15,696,709,680,708
1980-09-22,729,748.5,703.5,703.5
1980-09-29,703,703,669,684.5
1980-10-06,688,708.5,686,700
1980-10-13,696,696.5,661,665
1980-10-20,668,673.5,634,639
1980-10-27,641,652.5,627,642
1980-11-03,640,665,593,607
1980-11-10,617,626.5,594,621
1980-11-17,612,646,610,638.5
1980-11-24,631,645.5,608,644.5
1980-12-01,656,658,627,638
1980-12-08,631,635.5,558,587
1980-12-15,582.9,608,563,607.5
1980-12-22,606,619,597.5,617
1980-12-29,608,610,586,594.5
1981-01-05,600.5,612,570,581
1981-01-12,564,577.8,555,567.5
1981-01-19,559,581,548,552.5
1981-01-26,527.5,531,498,512.5
1981-02-02,505,521,490,514
1981-02-09,524,530.5,490,501
1981-02-16,509,522,498,514.5
1981-02-23,513,514,485,486.5
1981-03-02,471,478,453,467
1981-03-09,475,497.3,472,488.5
1981-03-16,502,537,490.5,537
1981-03-23,531,554,519.5,529.3
1981-03-30,538,538,515,532.5
1981-04-06,545,545.5,494,496
1981-04-13,479,498,476,495.5
1981-04-20,489,509,479.5,491.3
1981-04-27,493.5,497.5,478,496
1981-05-04,486,497.5,478,496.5
1981-05-11,502.5,503,475,479.5
1981-05-18,485,486.5,466,471
1981-05-25,465,495,464,492.5
1981-06-01,495.5,497.5,461.5,462.5
1981-06-08,472,487.5,464.8,476
1981-06-15,484,485,464.5,467.5
1981-06-22,470,475.5,443,447
1981-06-29,434,435.5,412,416.5
1981-07-06,407,423.5,397,422
1981-07-13,419,426,402.2,420
1981-07-20,417,417.5,406,408.2
1981-07-27,402,426.4,398,423.2
1981-08-03,411,418.5,405,414.8
1981-08-10,411,439.3,410,430.5
1981-08-17,432,463,428.5,452.5
1981-08-24,446,448.5,423,445
1981-08-31,450,463.3,437.5,455.5
1981-09-07,458,474,447.5,470
1981-09-14,473,477.5,453.5,465
1981-09-21,473,482.5,437,441.5
1981-09-28,433,450,428,447.5
1981-10-05,452,469,442.5,457
1981-10-12,458,459.5,447,447.5
1981-10-19,445.5,445.5,433,436
1981-10-26,432.5,437,426.5,431.2
1981-11-02,432,436,429.8,430.9
1981-11-09,433,433,407,415.2
1981-11-16,403.5,406.5,395.5,398
1981-11-23,396,420.5,392.5,419.8
1981-11-30,421,437,406,429
1981-12-07,423.7,427.5,408.5,412.5
1981-12-14,426.5,429,417,418.2
1981-12-21,416.1,418.5,402,406.3
1981-12-28,404,406,396.5,402.8
1982-01-04,399,411,395.5,397.5
1982-01-11,389,392,371.5,372
1982-01-18,370.5,384.2,369,378.5
1982-01-25,370.5,395.8,370.5,391.8
1982-02-01,387,394.4,384.5,392
1982-02-08,388,392,382.7,384.9
1982-02-15,382,382.8,368.5,369.3
1982-02-22,368,373.1,362.7,364.5
1982-03-01,362.5,366.5,336,336.3
1982-03-08,335,340,317.5,319.6
1982-03-15,317,328,312.5,317.7
1982-03-22,322.5,335.5,320.3,322.2
1982-03-29,318.5,337.2,316.4,336.8
1982-04-05,343.5,368.5,341.2,366
1982-04-12,364.5,377.5,355.8,366
1982-04-19,363,363.5,342,356.7
1982-04-26,365.9,367,335.5,346.5
1982-05-03,351,351,331,336.5
1982-05-10,331,341.5,329,340
1982-05-17,341,345.8,335.6,337.2
1982-05-24,328.5,333,322.9,329
1982-05-31,325.5,328,321,325.3
1982-06-07,330,343,329.5,333.2
1982-06-14,326,326.5,308,308.5
1982-06-21,300,315,297.5,310.2
1982-06-28,306.5,322.5,305.5,315
1982-07-05,314,349.7,308.3,348
1982-07-12,346,362,340.2,351.5
1982-07-19,352.5,369.7,344.5,361.2
1982-07-26,354,357.8,338,355.5
1982-08-02,364.5,366.5,354,355.5
1982-08-09,347.5,351.4,340.2,344.9
1982-08-16,348,401,346.4,396
1982-08-23,403,441,397,413
1982-08-30,409,465.5,405,465.5
1982-09-06,500,509,447,452
1982-09-13,447.5,468,441,443
1982-09-20,432,457.8,423,424.3
1982-09-27,419,423.5,396,413
1982-10-04,400,444,390,424.5
1982-10-11,438,465,430,433
1982-10-18,434,449,422.5,435.5
1982-10-25,421,430,414,423
1982-11-01,431,438.4,416,419
1982-11-08,410,415.8,398,410.5
1982-11-15,404,420.8,401,414.8
1982-11-22,412,432,405,427.3
1982-11-29,436.5,456.4,433.5,447.8
1982-12-06,451,465.5,439.5,441.5
1982-12-13,443,457.5,435,444.2
1982-12-20,445.5,456.5,443.8,450.8
1982-12-27,454,468.8,449,453
1983-01-03,455,471.5,449.5,469.5
1983-01-10,478,496.5,474.7,490
1983-01-17,496,505,481.5,485
1983-01-24,473,503.8,473,502.8
1983-01-31,508,519,498,501
1983-02-07,497.5,513.5,495,510
1983-02-14,506.5,520,506.1,510.5
1983-02-21,507.5,508.8,448.7,448.7
1983-02-28,423.7,437.3,408,420
1983-03-07,425,439.5,418,429.3
1983-03-14,430.5,442,411,416.5
1983-03-21,414,424.3,406.5,414.5
1983-03-28,408.5,425.3,406.5,422
1983-04-04,422.5,439.8,422.5,427.2
1983-04-11,433.5,443.5,432.3,442.2
1983-04-18,447.5,450.8,436,443.3
1983-04-25,446,446.5,428.2,433.5
1983-05-02,430.7,440.8,430.7,439.5
1983-05-09,437.5,452.5,435,442.8
1983-05-16,440.5,446.8,436,438
1983-05-23,434,443.5,432.5,435.9
1983-05-30,445.5,446.1,408,418
1983-06-06,412.5,421,401,412.4
1983-06-13,418,423.5,411,417.8
1983-06-20,416,428.3,416,426.8
1983-06-27,426,426,414.5,421.2
1983-07-04,412,437,409.5,430.3
1983-07-11,429.3,439,421,421.7
1983-07-18,424,432,421,425.7
1983-07-25,420.5,441.6,419.5,427.4
1983-08-01,427,430.5,420.5,426.8
1983-08-08,424,431,418.5,426.2
1983-08-15,429.5,436.5,428.3,430.3
1983-08-22,433.5,441,427,430.8
1983-08-29,427.5,430.2,423.2,427
1983-09-05,428.6,429,421,422.9
1983-09-12,426,426.5,407,418.7
1983-09-19,418.5,426,414,423.6
1983-09-26,424,424.3,401,407.8
1983-10-03,396,406.5,391,405.3
1983-10-10,407,408.8,397.7,403.7
1983-10-17,404.3,404.5,392,396.8
1983-10-24,399.5,403,383.8,389.8
1983-10-31,384,387.7,377.2,382.3
1983-11-07,380,386,379,385.7
1983-11-14,384.5,385.8,373,376.3
1983-11-21,374.5,378.1,373.8,377.2
1983-11-28,383,414,382.5,404.1
1983-12-05,406,410,391,393.4
1983-12-12,395.6,397.5,376.5,377
1983-12-19,380.1,386,375.5,383.6
1983-12-26,384.5,388.5,378.5,388
1984-01-02,385.5,386.4,369.1,370
1984-01-09,366.5,376.5,364.5,372.5
1984-01-16,370.5,378,367,372.4
1984-01-23,372,372.8,362.5,369.5
1984-01-30,376,393,374.3,391.5
1984-02-06,385.5,395,380,382.5
1984-02-13,381,392,379.1,388.7
1984-02-20,393,404.5,388,399.5
1984-02-27,397.5,406,394,403.7
1984-03-05,410,410.5,398,402.8
1984-03-12,398.8,402.9,393,395.3
1984-03-19,394.5,396.5,385.5,386.8
1984-03-26,388.5,397.8,386,394.3
1984-04-02,394.5,394.6,382.8,387.1
1984-04-09,388.5,390.7,382.5,387
1984-04-16,385,395,381.6,388.8
1984-04-23,389.8,392.8,378.5,381.5
1984-04-30,379.5,383.7,377.5,378.5
1984-05-07,376.8,377.6,370,373.3
1984-05-14,375.7,380,374,379.6
1984-05-21,381.3,390.5,375.5,390
1984-05-28,385.5,405.3,384.5,397
1984-06-04,400,403.2,389,389.5
1984-06-11,389,389.5,371.5,375.3
1984-06-18,372.6,381.4,371.7,376.6
1984-06-25,374,378.1,370,376.1
1984-07-02,373,374.3,339,347.2
1984-07-09,336.5,351,336,345.8
1984-07-16,353,353.5,338,340
1984-07-23,334,345,332,342
1984-07-30,350.5,365.5,348,363
1984-08-06,365.5,365.5,353.1,354.8
1984-08-13,354.5,369,353.8,362.3
1984-08-20,360.1,368,353.5,362.3
1984-08-27,361.1,361.8,356.7,358
1984-09-03,350,354.5,343.3,344.3
1984-09-10,346.5,350.8,344.2,348.1
1984-09-17,345,356.5,341.6,354.3
1984-09-24,355,356.1,348.3,351.3
1984-10-01,352,355.8,346.3,347
1984-10-08,348,348.3,338,346.3
1984-10-15,342.5,345.8,339,342.4
1984-10-22,341.6,345,339.5,340.3
1984-10-29,337.5,347,333.5,345.4
1984-11-05,345.8,353.5,344.5,347.5
1984-11-12,347.8,353,344,345
1984-11-19,344.3,344.7,340.2,340.5
1984-11-26,339.3,339.3,325,333.5
1984-12-03,332.5,337,328,330.8
1984-12-10,330.7,333.5,324,325.4
1984-12-17,320.3,320.7,306.6,313.2
1984-12-24,313.8,315.6,307.3,310
1984-12-31,309.5,310,299.3,299.7
1985-01-07,300,307,296.7,300.3
1985-01-14,300,309.5,298.3,307.2
1985-01-21,307.8,308.8,297.8,300.4
1985-01-28,300,311,296.7,306.5
1985-02-04,304.3,307,301.3,303.4
1985-02-11,302.4,308.5,301.8,306.9
1985-02-18,304.7,306.9,296,296.5
1985-02-25,287.5,294.3,282.6,291.6
1985-03-04,289,295.5,287,288.5
1985-03-11,291,297.4,287.5,295.2
1985-03-18,295.6,335,295.6,316.8
1985-03-25,316.5,337.2,314,334.1
1985-04-01,324.5,327.3,319,324
1985-04-08,322.5,337.5,319.7,331.6
1985-04-15,336.6,338.6,327.5,331.3
1985-04-22,330.9,332,323,325.2
1985-04-29,325.8,327.9,312,313.3
1985-05-06,311.5,318.5,309.7,317.5
1985-05-13,319,329.8,318,321
1985-05-20,324,324.8,312.8,314.8
1985-05-27,314,323,308.6,319.5
1985-06-03,320.1,322.4,315.8,317.7
1985-06-10,314.5,324.5,312.5,322
1985-06-17,321,331.3,314,316.6
1985-06-24,316,320.8,315.3,317.7
1985-07-01,317.1,317.3,308.3,311.4
1985-07-08,312,320,310,319.2
1985-07-15,318.2,328,315.2,318.8
1985-07-22,318,324.2,316.4,322
1985-07-29,322.5,337.5,322,329.7
1985-08-05,330.7,337,327,336.3
1985-08-12,335.5,348.3,332.8,345.6
1985-08-19,348,350.2,337.5,342.7
1985-08-26,342.5,348.9,338.5,339.8
1985-09-02,335,335.8,321,326.6
1985-09-09,324.3,328.5,323,324
1985-09-16,324.5,326.4,318.2,323.8
1985-09-23,334.5,336.5,330.3,332.9
1985-09-30,330,335.7,324.9,332.2
1985-10-07,331,331.7,327.7,330.7
1985-10-14,330,331.4,325.5,329.7
1985-10-21,329,331.7,325.5,329.4
1985-10-28,328.9,330.3,324.5,328.1
1985-11-04,327.2,327.5,322.1,325.6
1985-11-11,324.4,328.3,323.8,324.7
1985-11-18,324.8,329.5,324,327.4
1985-11-25,330.2,333.4,325.3,327.3
1985-12-02,327.8,329,322.8,326.2
1985-12-09,322.5,322.9,315.5,322.2
1985-12-16,321.5,330.8,321.2,328.7
1985-12-23,329.5,331.4,326.6,329
1985-12-30,329,332.4,328,330
1986-01-06,330.5,344.5,329.3,343.3
1986-01-13,342.5,369.5,340,358
1986-01-20,352.5,359.7,350,358.4
1986-01-27,360.3,364.2,351,352.9
1986-02-03,351,352.2,335.5,342.5
1986-02-10,344.5,344.6,331.7,336.2
1986-02-17,336.2,346.7,336.2,343.3
1986-02-24,345.5,357.5,335.1,341
1986-03-03,340.5,347.5,336.2,345.7
1986-03-10,342,353.3,340.8,348.9
1986-03-17,349.2,359.6,347,357.4
1986-03-24,352,355,341.8,343.1
1986-03-31,346,346,330.8,338.4
1986-04-07,338.2,348.5,336.5,347.5
1986-04-14,345,352.5,338.2,346.7
1986-04-21,344,350.9,343.2,346.2
1986-04-28,346,349.5,340.5,344.7
1986-05-05,344.5,348.8,339.5,345.5
1986-05-12,347,347.4,342.5,343.8
1986-05-19,343,343.4,337.7,342.4
1986-05-26,341.5,347.5,341.3,347.1
1986-06-02,346.2,346.7,343.6,344.8
1986-06-09,344.5,355,344.2,348.8
1986-06-16,339.5,348.8,336.5,342.7
1986-06-23,342.8,347.8,342.5,346.9
1986-06-30,348.5,350,343.3,345.4
1986-07-07,345.5,352,345.1,347.8
1986-07-14,346.8,357,346,356.5
1986-07-21,355.5,356.3,344.5,348.2
1986-07-28,352.7,371.3,351.6,367.5
1986-08-04,366.5,383.9,364.3,382.5
1986-08-11,397,404.5,386.5,390.2
1986-08-18,385,393.8,377.5,379.5
1986-08-25,382,395.6,382,393.3
1986-09-01,399,430,397.1,428.3
1986-09-08,423,430,403,421.5
1986-09-15,416,441.5,415,441
1986-09-22,443,446,429.5,431.5
1986-09-29,433.5,444.5,422,437.5
1986-10-06,440.3,446.5,428.5,434.5
1986-10-13,435.8,437.5,419.5,422.2
1986-10-20,422.5,431.7,409,409.7
1986-10-27,412,416,400,405.5
1986-11-03,405,413.2,404.8,410.6
1986-11-10,412,413.8,398,398.8
1986-11-17,396.5,396.5,376.5,379.3
1986-11-24,380.5,396,379.3,394.8
1986-12-01,402,403.5,386.5,392.9
1986-12-08,393.3,396.7,388.3,395.8
1986-12-15,398.5,399.5,393.6,395.8
1986-12-22,399.7,400.8,390.2,393
1986-12-29,394,410.4,390.8,404
1987-01-05,403,408,399,407.5
1987-01-12,411.5,422,409.6,417.3
1987-01-19,424.5,425,400.4,405.3
1987-01-26,405.9,417.2,400,408.9
1987-02-02,409.7,412,401.3,407.4
1987-02-09,407.2,410,397,400.7
1987-02-16,399.8,409.7,391.4,408.7
1987-02-23,406.1,410.8,401.2,407.4
1987-03-02,406.6,414.4,404.8,407.8
1987-03-09,406.5,411.8,403,405
1987-03-16,406,408,403.2,406.3
1987-03-23,407,424,406.9,422.7
1987-03-30,428.5,429.9,418.5,423.9
1987-04-06,426,440.5,421.4,436.7
1987-04-13,438.5,455.8,438.3,447.3
1987-04-20,447.5,473,445,465.5
1987-04-27,480,480.5,440.5,459.5
1987-05-04,460.5,467,454.5,456.7
1987-05-11,456,476.6,454.4,476.2
1987-05-18,475.5,481.5,462,464.6
1987-05-25,448.5,462.4,445.5,456
1987-06-01,449.5,464.3,446.8,458.8
1987-06-08,462.8,468.8,453.8,458.9
1987-06-15,452,458,448,448.7
1987-06-22,446,452,437.6,450.1
1987-06-29,448,453.5,447.5,448.8
1987-07-06,444.5,450.8,442.5,446
1987-07-13,446.5,456.7,445.2,449.3
1987-07-20,451.6,457.2,450.8,454.5
1987-07-27,454,475.7,452.1,475.1
1987-08-03,486,490.2,463,464.8
1987-08-10,470,475,456.9,461.2
1987-08-17,463.5,469.5,460,465.7
1987-08-24,464,471.3,459,461.3
1987-08-31,461.2,474.8,458.7,470.8
1987-09-07,466.6,472,462.7,464.3
1987-09-14,461,469.8,460.5,465.3
1987-09-21,464.9,471.5,463.8,466.6
1987-09-28,467,468.7,457.9,460.3
1987-10-05,461.3,468.5,461.1,466.9
1987-10-12,467,476.7,463.2,476.3
1987-10-19,493,496,459,476.7
1987-10-26,481,483.5,464,471.2
1987-11-02,472.3,476,456,462.1
1987-11-09,464.5,467.5,457.8,465.6
1987-11-16,461.8,470.9,461.5,470.3
1987-11-23,469,493.5,468.8,492.3
1987-11-30,502.5,503,483.9,487.8
1987-12-07,486.5,503,484.9,502
1987-12-14,506.3,507.4,475,484
1987-12-21,485,490.1,483.1,489.6
1987-12-28,492.9,494.7,484.6,488.9
1988-01-04,484,487.4,476.6,485.5
1988-01-11,486.4,488.5,474,474.5
1988-01-18,476.5,479,475,477.8
1988-01-25,476.5,476.9,454,458.5
1988-02-01,458.5,461.9,439.8,443.2
1988-02-08,445.5,449.5,435,448.7
1988-02-15,447.5,451.4,445,448
